   | 1:M 19 May 2026 21:57:00.053 * Background saving started by pid 21
agent_tg_bot          | 2026-05-19 22:51:59,112 [INFO] ai_agent: Consumer started. Waiting for messages in ai_to_tg_answers...
agent_scheduler_beat  | [2026-05-19 22:52:00,009: INFO/MainProcess] Scheduler: Sending due task check-reminders-every-minute (app.scheduler.tasks.check_reminders)
agent_scheduler       | [2026-05-19 22:52:00,025: INFO/MainProcess] Task app.scheduler.tasks.check_reminders[d5941897-c284-40a4-9306-1025fbde829d] received
agent_tg_bot          | 2026-05-19 22:52:00,027 [INFO] aiogram.dispatcher: Run polling for bot @ai_assistent_denis_bot id=8289148299 - 'AI Denis'
agent_scheduler       | [2026-05-19 22:52:00,142: INFO/ForkPoolWorker-4] Task app.scheduler.tasks.check_reminders[d5941897-c284-40a4-9306-1025fbde829d] succeeded in 0.11538073205156252s: None
agent_ai_worker       | 2026-05-19 22:52:05,759 [INFO] ai_agent: AI Worker is starting...
agent_ai_worker       | 2026-05-19 22:52:05,769 [INFO] ai_agent: AI Worker is ready. Listening queue: tg_to_ai_tasks
agent_ai_worker       | 2026-05-19 22:52:05,895 [INFO] ai_agent: AI Worker: Thinking for user 1975808643...
agent_tg_bot          | 2026-05-19 22:52:06,007 [INFO] aiogram.event: Update id=763770070 is handled. Duration 1031 ms by bot id=8289148299
agent_ai_worker       | 2026-05-19 22:52:06,491 [INFO] openai._base_client: Retrying request to /chat/completions in 0.417048 seconds
agent_ai_worker       | 2026-05-19 22:52:06,916 [INFO] openai._base_client: Retrying request to /chat/completions in 0.786112 seconds
agent_ai_worker       | 2026-05-19 22:52:07,705 [INFO] openai._base_client: Retrying request to /chat/completions in 1.959897 seconds
agent_ai_worker       | 2026-05-19 22:52:09,673 [ERROR] ai_agent: Error during AI processing: Connection error.
agent_stt             | INFO:     127.0.0.1:33118 - "GET /health HTTP/1.1" 200 OK
